studentid,subsidy
2254,1500
2255,1500
2260,0
2261,1500
2262,0
2263,1500
2277,0
2282,1500
2283,0
2288,1500
2289,0
2290,1500
2291,0
2300,1500
2312,1500
2313,1500
2324,0
2325,1500
2326,1500
2327,1500
2328,1500
2329,1500
2330,1500
2331,1500
2336,0
2337,1500
2338,1500
2342,1500
2343,1500
2344,1500
2345,1500
2346,1000
2347,1500
2352,1500
2360,1500
2361,1500
2377,1500
2378,1500
2379,1500
2386,0
2387,1500
2394,0
2395,1500
2398,1500
2399,1500
2404,1500
2405,1500
2406,1500
2407,1500
2413,0
2415,1500
2421,1500
2426,0
2436,1500
2446,1500
2447,0
2450,1500
2470,1500
2471,1500
2496,1500
2497,1500
2502,1500
2503,1000
2507,1500
2512,0
2513,0
2515,0
2526,1500
2527,1500
2529,1500
2535,1500
2536,1500
2537,0
2544,1500
2545,1500
2546,1500
2548,0
2549,1500
2554,1500
2555,0
2560,1500
2561,1500
2564,1500
2565,1500
2566,1500
2567,1500
2568,1500
2569,0
2574,1000
2575,1500
2589,0
2590,1500
2591,1500
2592,1500
2593,0
2596,0
2597,0
2600,1500
2601,1500
2602,1500
2603,1000
2608,1000
2609,1500
2610,1500
2611,1500
2618,0
2619,0
2620,1500
2624,0
2625,1500
2634,1000
2635,1500
2640,1500
2641,1500
2642,1000
2643,1500
2646,1500
2647,1500
2650,1500
2651,1500
2652,1500
2653,0
2685,1500
2686,1500
2687,0
2698,1000
2699,1500
2702,1500
2703,1000
2715,1500
2716,1500
2717,1000
2724,1500
2725,1500
2726,1500
2737,1500
2744,1500
2745,1500
2750,1500
2751,1500
2752,1500
2753,0
2762,1500
2763,1500
2768,1500
2769,0
2770,1500
2771,1500
2772,0
2773,1500
2778,1500
2779,1500
2784,0
2786,1500
2792,1500
2793,0
2794,1500
2795,0
2796,1500
2797,1500
2798,1500
2799,0
2800,0
2801,1500
2804,1500
2805,1500
2809,1500
2820,0
2821,0
2823,1500
2830,1000
2831,1500
2840,1500
2841,0
2842,1500
2848,0
2849,1500
2850,1500
2851,1500
2852,0
2853,1500
2887,0
2891,1500
2892,1500
2900,1500
2918,1500
2919,1500
2936,1500
2937,1500
2940,1500
2941,0
2942,1500
2943,1500
2965,1500
2966,1500
2967,1500
2986,1500
2987,1500
2988,1500
3000,1500
3001,1500
3006,1500
3007,1500
3008,1500
3009,1500
3023,0
3030,1500
3031,0
3036,1500
3037,1500
3044,1500
3045,1500
3050,1500
3051,1500
3052,0
3054,1500
3055,1500
3058,0
3059,1500
3064,0
3066,1500
3067,1500
3068,1500
3069,1500
3072,1500
3073,1000
3074,1500
3075,0
3082,1500
3083,1500
3088,1500
3089,1500
3098,1500
3099,1500
3102,1500
3103,1500
3106,1500
3107,1500
3108,1500
3109,1500
3128,0
3129,1500
3134,1500
3136,1500
3137,1500
3139,0
3140,0
3141,1500
3142,1000
3143,1500
3155,1500
3172,1500
3173,1500
3174,1500
3175,0
3177,1500
3184,1500
3185,1000
3192,1500
3193,1500
3202,1000
3203,1000
3208,1500
3234,1500
3235,1500
3242,0
3243,1500
3262,1500
3263,0
3268,0
3269,1500
3278,0
3279,1500
3281,1000
3282,1500
3306,1500
3307,1500
3314,1500
3315,1500
3320,1500
3321,1500
3334,1500
3335,0
3336,1500
3337,1500
3338,1500
3342,1500
3354,1000
3355,0
3356,0
3357,1500
3360,0
3361,0
3366,0
3367,1500
3368,1500
3369,1500
3370,0
3371,1500
3398,1500
3399,1500
3414,1500
3415,0
3422,1500
3423,1500
3429,1500
3432,1500
3433,0
3434,1500
3435,1500
3438,0
3439,0
3452,1500
3453,1500
3454,1500
3455,1500
3466,1500
3476,1500
3477,1500
3478,1500
3479,1500
3480,1500
3481,0
3484,0
3485,1500
3494,0
3495,1500
3498,1500
3499,1500
3502,1500
3503,1500
3504,1500
3505,1500
3508,0
3509,1500
3514,0
3526,1000
3527,0
3528,1500
3529,1500
3536,1500
3537,1500
3544,0
3545,0
3548,1500
3549,1500
3550,1500
3551,1500
3552,0
3553,1500
3554,1500
3558,1500
3559,1500
3562,1000
3563,1000
3570,1500
3571,1500
3574,0
3575,1500
3586,1500
3587,1500
3592,1500
3593,0
3606,1500
3610,1500
3611,1500
3612,1500
3616,1500
3618,1500
3619,1500
3622,1500
3623,0
3630,1500
3631,1500
3635,1500
3654,1500
3655,0
3662,1500
3663,1000
3672,1000
3673,0
3676,1500
3677,1500
3678,0
3679,1500
3681,1500
3688,1500
3689,1500
3722,0
3723,0
3730,1500
3731,1500
3734,1000
3735,1000
3736,1500
3737,1500
3740,1500
3746,0
3747,1500
3748,1500
3752,0
3753,1500
3758,0
3759,0
3770,1000
3771,0
3788,0
3789,1500
3792,1500
3794,1000
3795,1500
3798,1500
3799,1500
3806,1500
3807,1500
3811,1500
3814,1500
3815,1500
3820,0
3837,1000
3842,1000
3843,1500
3848,1500
3849,0
3854,0
3855,1500
3856,0
3857,1500
3864,1500
3865,1000
3866,0
3867,0
3868,1500
3869,1000
3880,1500
3881,1500
3884,1500
3885,1500
3886,1500
3887,0
3888,1500
3889,1500
3890,1500
3894,1500
3895,1500
3900,1500
3906,1500
3907,1500
3908,1500
3909,1500
3924,1500
3925,1500
3926,1500
3927,1500
3929,1500
3932,1500
3935,0
3936,0
3937,0
3939,1500
3940,1000
3941,1000
3942,1500
3943,1500
3952,1500
3956,1500
3957,0
3966,1500
3967,1500
3970,1500
3971,1500
3975,0
3976,1500
3977,1000
3994,1500
3995,1500
3997,0
4000,1500
4001,1500
4006,1500
4010,1500
4011,1500
4012,1000
4013,1500
4018,0
4019,0
4026,1500
4027,1500
4038,0
4039,1500
4044,1500
4049,1500
4054,1500
4055,1500
4056,1000
4057,1500
4058,1500
4059,1500
4060,1500
4061,0
4062,0
4063,1500
4064,1000
4065,0
4076,1500
4077,1500
4080,1500
4081,1500
4086,1500
4087,1500
4088,1000
4089,1000
4094,0
4095,1500
4096,0
4097,1500
4100,1500
4101,1500
4102,1500
4103,0
4104,1500
4105,1500
4108,1500
4109,1500
4110,1500
4111,1500
4114,1500
4115,1500
4118,1500
4120,1500
4121,1500
4124,1500
4125,1500
4129,1500
4130,1500
4131,1500
4134,1500
4135,1500
4138,1500
4139,1500
4146,1500
4147,1500
4148,1000
4149,0
4150,1000
4151,0
4152,1500
4153,1500
4156,1500
4158,1500
4159,1500
4168,1500
4169,1500
4170,1000
4171,1500
4174,1500
4175,1500
4180,1500
4181,1500
4184,0
4185,0
4200,1500
4201,1500
4204,1500
4206,1000
4208,1500
4209,1500
4212,1500
4213,1500
4218,1500
4219,1500
4220,1500
4221,1500
4222,1500
4223,1500
4224,1500
4226,1500
4227,1500
4228,1500
4229,1500
4234,1500
4235,1500
4240,0
4241,0
4252,0
4253,1500
4261,1000
4270,0
4271,0
4276,1500
4278,1500
4279,1500
4281,1500
4284,1500
4285,1500
4288,1500
4296,1500
4300,1500
4301,1500
4302,1500
4303,1500
4304,1500
4305,1500
4311,1500
4312,1500
4313,1500
4316,1500
4317,1500
4318,1500
4319,1500
4328,1500
4330,0
4331,1500
4334,1500
4335,1500
4338,0
4339,1500
4340,1500
4341,1500
4342,1500
4343,0
4346,0
4347,1500
4352,0
4353,1500
4358,1500
4359,0
4360,1500
4361,0
4368,0
4369,1500
4378,1500
4379,1500
4384,0
4385,0
4393,1500
4406,1500
4407,1500
4412,1500
4413,1000
4415,1500
4430,1500
4431,1500
4438,1500
4439,1500
4440,1500
4441,1500
4444,1500
4446,1500
4447,0
4450,0
4466,1500
4467,1500
4468,1500
4469,1500
4470,1500
4471,1500
4474,1500
4475,0
4487,0
4490,1000
4491,1500
4492,1500
4493,0
4508,0
4518,1500
4519,1000
4520,1500
4522,1000
4523,1500
4526,0
4527,1500
4535,1500
4554,1500
4555,1500
4562,1000
4574,0
4575,1500
4580,1500
4581,1500
4582,1500
4583,1500
4589,1500
4599,1500
4600,1500
4601,1000
4624,1500
4625,1500
4631,1500
4632,1500
4633,0
4638,1500
4639,1500
4640,1500
4641,1500
4642,1500
4643,1500
4650,1500
4651,1500
4652,1500
4653,0
4660,1500
4661,1500
4672,1500
4673,1500
4684,1500
4685,1500
4687,1500
4706,1500
4707,1500
4716,1500
4717,0
4720,1500
4721,1500
4722,1500
4726,1500
4727,1500
4728,1500
4729,1000
4736,1500
4738,1500
4739,1500
4740,1500
4741,0
4744,1500
4745,1500
4755,1500
4756,1000
4757,1500
4762,1500
4763,1500
4768,0
4769,1500
4772,1000
4773,1000
4783,1000
4786,1500
4787,1500
4790,1500
4791,0
4810,1000
4811,0
4816,1000
4817,1500
4820,1500
4821,1500
4832,1500
4833,1000
4834,1500
4835,1500
4842,0
4852,1500
4854,1500
4855,1500
4856,0
4857,0
4871,0
4874,1500
4875,1500
4885,1500
4886,1500
4887,1500
4891,1500
4896,1500
4897,1500
4902,1500
4903,1500
4904,1500
4906,1500
4907,1500
4914,1500
4915,0
4920,1500
4921,1500
4930,1500
4931,1500
4932,1500
4933,1500
4950,1500
4951,1500
4952,0
4953,1500
4962,1500
4963,0
4964,1500
4965,1500
4974,1500
4975,0
4981,1500
4982,1500
4986,1500
4987,1500
4992,1500
4993,1500
4994,1500
4995,1500
5019,1500
5036,0
5037,1500
5043,0
5046,1500
5047,0
5050,1500
5051,1500
5052,1500
5059,1000
5060,1500
5061,1500
5062,1500
5063,1000
5071,1500
5074,1500
5075,1500
5084,1500
5092,0
5106,1500
5107,1500
5111,0
5112,1500
5113,1500
5124,1500
5125,1500
5126,0
5127,1500
5130,1500
5131,1500
5138,1500
5139,1500
5146,1500
5147,1500
5153,1000
5154,0
5156,1500
5157,1500
5159,1500
5160,1500
5161,1500
5162,1500
5163,1500
5166,1500
5167,1500
5174,1500
5175,0
5176,1500
5177,0
5178,1500
5179,1500
5180,1500
5181,1500
5188,1500
5189,1500
5200,1500
5201,0
5206,0
5207,1500
5216,1500
5217,1500
5230,1500
5231,1500
5236,1500
5237,1500
5266,0
5267,1500
5278,1500
5279,1500
5284,1500
5285,1500
5286,1500
5287,1500
5294,0
5296,1500
5297,1500
5298,1500
5303,1500
5306,1500
5307,0
5311,1500
5324,1500
5328,1500
5329,1500
5336,1500
5337,1500
5340,1000
5341,1500
5348,1500
5349,0
5350,1500
5351,1500
5360,1500
5361,1500
5364,1500
5367,1500
5370,1500
5378,0
5379,0
5380,1500
5381,1500
5392,1500
5396,1500
5397,0
5400,1500
5401,1500
5407,0
5410,1500
5411,0
5412,1500
5413,0
5426,0
5427,1500
5442,1500
5443,1500
5448,1500
5449,1500
5451,0
5454,1500
5455,1500
5459,1500
5464,1500
5465,0
5466,1500
5467,1500
5477,0
5484,1500
5485,1500
5497,1500
5504,1500
5506,1500
5507,1500
5512,1500
5513,1500
5516,1500
5517,1500
5522,1000
5523,1500
5526,1500
5527,1500
5530,0
5531,1500
5534,1500
5535,1500
5538,1000
5539,1500
5540,1500
5541,1500
5542,0
5547,0
5556,1500
5557,1500
5560,1500
5561,1500
5562,1500
5563,1000
5568,1500
5572,0
5586,1500
5592,1000
5593,1500
5596,1000
5597,1500
5603,1000
5613,1000
5614,0
5615,0
5622,1000
5624,0
5625,0
5626,1500
5627,1500
5630,1500
5631,1500
5636,1500
5637,0
5638,0
5640,1500
5641,1500
5642,1500
5656,1500
5657,1500
5660,1500
5661,1500
5668,1000
5674,1500
5675,1500
5678,1500
5679,1500
5684,1500
5685,0
5689,1500
5694,1500
5698,1500
5699,1000
5716,1500
5717,1500
5736,1500
5737,0
5738,0
5739,1500
5741,0
5742,1500
5743,1500
5748,1500
5749,1500
5768,1500
5769,1500
5788,1500
5789,1500
5802,1500
5803,1500
5804,1500
5806,1500
5807,1000
5810,1500
5811,1500
5820,1500
5821,0
5828,1500
5829,0
5836,1500
5837,1500
5852,1500
5853,1500
5854,1500
5855,1500
5856,1500
5857,0
5860,1500
5861,1500
5868,1500
5869,0
5889,1500
5890,1500
5891,1500
5894,1500
5895,1500
5906,1500
5910,1500
5911,1500
5916,1500
5917,1500
5928,1500
5929,1500
5930,1500
5931,1500
5948,0
5949,1000
5950,1000
5951,0
5960,1500
5961,1500
5963,1500
5970,1000
5971,0
5981,1500
5986,1500
5987,1500
5988,1500
5989,1500
5998,1500
5999,1500
6000,0
6001,1500
6015,0
6018,1500
6019,1500
6026,0
6027,1500
6030,0
6031,0
6034,1000
6035,1500
6049,1500
6050,0
6051,1500
6052,0
6053,1500
6056,1500
6057,1000
6059,1500
6060,1000
6061,1500
6062,1500
6084,1500
6088,1500
6092,0
6093,1500
6094,1500
6095,1500
6096,1500
6097,0
6108,1500
6109,1500
6110,0
6111,1500
6119,1500
6123,1500
6130,1500
6140,0
6141,1500
6152,1000
6153,0
6158,0
6159,1000
6162,1500
6163,1500
6164,1500
6165,1500
6166,1500
6167,1500
6175,1500
6186,1500
6187,1500
6188,0
6189,1000
6194,1500
6195,1500
6209,1500
6216,1500
6217,1500
6223,1500
6226,1500
6228,1500
6229,1500
6238,1500
6239,1500
6240,1500
6241,0
6247,1500
6256,0
6257,1500
6259,1500
6264,1500
6270,1500
6271,1500
6272,1500
6273,1500
6274,1500
6280,1500
6281,1500
6284,1500
6285,1500
6287,1500
6294,1500
6295,1500
6298,0
6299,1500
6300,1500
6301,1000
6308,1500
6309,0
6310,1500
6311,1500
6314,1000
6315,1500
6318,1500
6319,1500
6324,0
6325,1500
6326,1500
6327,1000
6328,1500
6329,1500
6330,1500
6334,1500
6335,1500
6336,1500
6337,1500
6340,1500
6341,1500
6350,1500
6351,1500
6354,1500
6355,1500
6364,1500
6365,1500
6378,1000
6380,1500
6381,0
6384,1500
6385,1500
6398,1500
6399,1500
6402,1500
6404,1500
6405,1000
6415,1500
6416,1500
6417,1500
6418,1500
6419,0
6422,1500
6423,1500
6432,1500
6433,1500
6434,1500
6435,1500
6436,1500
6448,1000
6470,1500
6471,1500
6490,1500
6491,1500
6494,0
6495,1500
6498,1000
6500,1500
6501,1500
6503,0
6514,1500
6515,1500
6516,1000
6517,1500
6522,0
6528,0
6530,1500
6536,1500
6539,0
6542,1500
6543,1500
6548,1500
6549,1500
6556,1500
6557,1500
6559,1500
6560,1000
6561,1500
6569,1500
6570,1500
6571,0
6576,1000
6577,1500
6580,1000
6581,1500
6586,1500
6587,1500
6602,1500
6603,1500
6606,1500
6608,1500
6609,0
6612,1500
6613,1500
6616,1500
6622,1500
6632,1500
6633,1500
6634,0
6635,1500
6638,1500
6640,1500
6641,1500
6645,1500
6658,1500
6659,1500
6674,1000
6675,1500
6676,1500
6677,1500
6684,1500
6685,0
6689,0
6690,1500
6692,1500
6693,1500
6698,1500
6699,1500
6700,1500
6701,0
6712,1500
6713,1500
6724,1500
6725,1500
6726,1500
6727,1500
6732,1000
6733,1500
6734,1500
6735,1500
6742,1500
6743,1500
6745,1500
6746,1500
6747,0
6752,0
6753,1500
6758,0
6759,1500
6766,1500
6767,1500
6776,1500
6777,1500
6780,0
6781,1500
6782,1500
6794,1500
6795,1500
6796,1500
6797,1500
6811,1500
6813,1500
6814,1500
6815,1500
6818,1500
6819,1500
6842,1000
6843,1500
6848,1500
6849,0
6850,0
6852,1500
6853,1500
6855,1500
6860,1500
6861,0
6864,1500
6865,1500
6866,1500
6867,1500
6868,1500
6869,1500
6870,1500
6878,1500
6879,1000
6888,1500
6908,1500
6909,1000
6910,0
6911,1500
6912,0
6913,1500
6918,1500
6919,1500
6934,1000
6935,1500
6936,1500
6938,1500
6939,1500
6940,1500
6941,1500
6946,1500
6947,1500
6948,1500
6949,1500
6952,1500
6953,1500
6954,1500
6955,1500
6958,1000
6959,0
6963,1500
6968,1500
6969,1500
6976,1500
6977,1000
6986,1500
6987,1500
7000,0
7001,1500
7002,1500
7003,1000
7006,1500
7007,0
7012,1500
7013,1500
7018,1500
7019,1500
7024,1500
7025,1500
7030,1500
7031,1500
7036,1500
7037,1000
7048,1500
7049,0
7050,0
7051,0
7052,1500
7053,0
7058,1500
7059,0
7064,1500
7074,1500
7075,1500
7076,1500
7077,0
7090,1500
7091,1500
7092,1500
7105,1500
7110,1500
7111,1500
7112,1500
7113,1500
7118,1500
7120,1000
7121,1500
7130,1500
7132,1500
7133,1500
7138,1500
7139,1500
7140,1500
7146,1500
7147,1500
7149,1500
7150,1500
7172,1500
7173,1500
7174,1500
7175,1500
7188,1000
7189,1500
7194,1500
7195,0
7196,1500
7197,1500
7201,1500
7206,1500
7207,1500
7211,1500
7212,1500
7214,1500
7215,1500
7224,1500
7225,0
7226,0
7227,1000
7238,1500
7239,1500
7246,1500
7247,0
7248,1500
7276,1500
7277,1500
7284,1000
7285,0
7286,1500
7287,0
7290,1500
7291,1500
7302,1500
7303,1500
7304,1500
7305,1500
7306,1000
7307,1500
7308,1500
7309,1500
7316,1500
7317,0
7320,1500
7322,1500
7323,0
7328,0
7329,1500
7330,1500
7331,1500
7344,0
7352,1500
7353,1500
7359,1000
7362,1500
7363,1500
7367,1500
7369,1500
7374,1500
7375,0
7380,1500
7381,1500
7394,0
7395,1500
7399,0
7400,1500
7401,0
7404,0
7405,1500
7408,0
7409,1500
7414,0
7415,1500
7424,1500
7425,1500
7437,1500
7438,1500
7439,1500
7444,1500
7445,1500
7449,0
7454,0
7455,1500
7456,1500
7462,0
7464,1500
7472,1500
7473,1500
7482,0
7496,1500
7497,1500
7498,1500
7499,1500
7506,1500
7507,0
7508,1500
7509,1500
7510,1000
7511,1500
7512,1000
7513,1500
7514,1500
7526,1500
7527,1500
7530,1500
7538,1500
7539,1000
7542,1000
7547,1500
7554,1500
7555,0
7558,1500
7559,1500
7560,1500
7561,1500
7562,1500
7563,1500
7564,1000
7565,1500
7580,1500
7581,1500
7582,1500
7583,1500
7584,1500
7585,1500
7596,1500
7597,1500
7598,1500
7599,0
7600,1500
7601,1500
7602,1500
7603,1500
7604,1500
7605,1500
7609,1500
7614,1500
7615,1500
7622,1500
7623,1500
7629,1500
7639,1500
7652,1500
7653,1500
7654,1500
7655,1500
7662,1500
7668,1500
7669,1500
7682,1500
7683,1500
7685,1500
7693,1500
7696,1500
7698,1500
7704,1500
7705,1500
7710,1000
7716,1500
7717,1500
7720,1500
7721,1500
7727,1500
7744,1500
7745,1500
7752,0
7753,1500
7758,1500
7759,1500
7760,1500
7761,1500
7768,1500
7769,1500
7774,0
7775,1500
7780,1500
7781,1500
7783,1500
7784,1500
7785,1500
7786,1500
7787,1500
7790,1500
7791,1500
7792,1500
7793,1500
7798,1500
7799,0
7806,0
7807,1500
7810,1500
7811,1500
7814,1500
7815,1500
7816,1500
7817,1500
7818,1500
7819,1500
7820,1500
7836,0
7837,0
7850,1500
7851,0
7858,0
7859,0
7860,0
7861,1500
7867,1500
7868,1500
7869,1500
7876,1500
7879,0
7884,1500
7885,1500
7890,0
7891,1000
7894,0
7895,1500
7902,0
7903,1500
7905,1500
7917,1500
7926,1500
7927,1500
7928,1500
7929,1500
7936,1500
7937,1500
7952,1500
7953,1500
7966,1500
7970,1500
7971,1500
7988,1500
7989,1500
7992,1500
7993,1500
7996,1500
7997,1500
8012,1500
8013,1500
8034,0
8035,1500
8042,1500
8043,0
8044,0
8045,1500
8046,0
8047,1500
8068,1500
8069,1500
8072,1500
8073,0
8074,1500
8075,1500
8076,1500
8078,1000
8079,1500
8096,0
8112,1500
8113,1500
8116,0
8126,1500
8127,1500
8132,1500
8133,1500
8134,1500
8135,1000
8141,1500
8145,0
8148,1500
8149,1500
8150,1500
8151,1500
8152,1500
8153,1500
8164,1500
8165,1500
8168,1500
8169,1500
8170,1500
8186,1000
8188,1500
8189,1500
8193,1500
8194,1500
8195,1500
8198,1000
8199,1500
8202,1500
8203,1500
8210,1500
8211,0
8212,1500
8213,1500
8216,1500
8217,1500
8220,1500
8221,1500
8224,1500
8225,1500
8226,1500
8227,1000
8228,1500
8229,1500
8230,1500
8231,1500
8235,1500
8236,1500
8237,1500
8244,1500
8245,1500
8259,1500
8260,1500
8264,1500
8265,1500
8280,1500
8281,1500
8292,1500
8298,1500
8303,1500
8304,0
8305,0
8306,1500
8307,1500
8312,1500
8313,1500
8318,1500
8319,1500
8320,1500
8321,1500
8324,1500
8325,1500
8335,1500
8336,0
8338,0
8339,1500
8348,1500
8349,1500
8350,1500
8357,1500
8360,1000
8361,1500
8362,0
8363,1500
8371,0
8372,1500
8373,1500
8375,1500
8377,0
8380,1500
8381,0
8382,1500
8383,1500
8390,1500
8391,1500
8410,0
8416,1500
8417,1000
8420,1500
8421,0
8431,1500
8438,0
8439,1500
8440,1500
8441,1500
8443,1500
8446,1500
8447,1500
8474,1500
8475,1500
