studentid,subsidy
2047,1500
2050,0
2051,0
2054,0
2055,0
2058,1500
2059,0
2074,0
2075,0
2080,0
2081,0
2082,1500
2083,1500
2084,0
2085,1500
2086,0
2087,1500
2098,0
2099,0
2104,0
2106,0
2107,0
2108,1500
2109,0
2114,2000
2115,0
2116,0
2117,0
2118,0
2119,0
2120,0
2121,0
2136,0
2137,0
2140,0
2141,0
2146,1500
2147,0
2151,1500
2152,0
2153,0
2154,1500
2155,1500
2159,0
2160,0
2166,0
2167,0
2172,0
2173,0
2177,0
2182,0
2186,1500
2187,0
2188,2000
2189,0
2194,0
2195,0
2200,0
2201,0
2202,0
2203,0
2204,0
2205,0
2210,0
2211,0
2212,0
2213,0
2216,0
2217,0
2220,0
2226,0
2227,0
2238,0
2239,0
2240,0
2241,0
2242,0
2243,0
2254,1500
2255,0
2260,0
2261,1500
2262,0
2263,0
2277,0
2282,0
2283,0
2288,0
2289,0
2290,0
2291,0
2300,0
2312,0
2313,0
2324,0
2325,0
2326,0
2327,0
2328,0
2329,1500
2330,0
2331,0
2336,0
2337,0
2338,0
2342,0
2343,0
2344,0
2345,0
2346,0
2347,0
2352,0
2360,0
2361,0
2377,0
2378,1500
2379,0
2386,0
2387,1500
2394,0
2395,0
2398,0
2399,0
2404,0
2405,1500
2406,1500
2407,0
2413,0
2415,0
2421,0
2426,0
2436,0
2446,0
2447,0
2450,0
2470,0
2471,0
2496,0
2497,0
2502,0
2503,0
2507,0
2512,0
2513,0
2515,0
2526,0
2527,2000
2529,0
2535,0
2536,0
2537,0
2544,1500
2545,0
2546,0
2548,0
2549,0
2554,0
2555,0
2560,0
2561,0
2564,0
2565,0
2566,0
2567,1500
2568,0
2569,0
2574,0
2575,0
2589,0
2590,0
2591,0
2592,0
2593,0
2596,0
2597,0
2600,0
2601,0
2602,0
2603,0
2608,0
2609,0
2610,1000
2611,1000
2618,0
2619,0
2620,0
2624,0
2625,0
2634,0
2635,0
2640,0
2641,0
2642,0
2643,0
2646,0
2647,0
2650,0
2651,0
2652,1500
2653,0
2685,0
2686,0
2687,0
2698,0
2699,0
2702,1500
2703,0
2715,0
2716,0
2717,0
2724,0
2725,0
2726,0
2737,0
2744,0
2745,0
2750,0
2751,0
2752,0
2753,0
2762,0
2763,0
2768,0
2769,0
2770,0
2771,1500
2772,0
2773,0
2778,0
2779,0
2784,0
2786,0
2792,0
2793,0
2794,0
2795,0
2796,0
2797,0
2798,0
2799,0
2800,0
2801,0
2804,0
2805,0
2809,0
2820,0
2821,0
2823,0
2830,0
2831,0
2840,0
2841,0
2842,1500
2848,0
2849,0
2850,0
2851,0
2852,0
2853,0
2887,0
2891,0
2892,0
2900,0
2918,0
2919,0
2936,0
2937,0
2940,0
2941,0
2942,0
2943,0
2965,0
2966,0
2967,0
2986,0
2987,0
2988,0
3000,0
3001,0
3006,0
3007,0
3008,0
3009,0
3023,0
3030,0
3031,0
3036,0
3037,0
3044,0
3045,0
3050,0
3051,0
3052,0
3054,1500
3055,0
3058,0
3059,0
3064,0
3066,0
3067,0
3068,0
3069,0
3072,0
3073,0
3074,0
3075,0
3082,0
3083,0
3088,0
3089,0
3098,0
3099,0
3102,0
3103,0
3106,0
3107,0
3108,0
3109,0
3128,0
3129,0
3134,0
3136,0
3137,0
3139,0
3140,0
3141,0
3142,0
3143,0
3155,0
3172,1500
3173,0
3174,0
3175,0
3177,0
3184,0
3185,0
3192,0
3193,0
3202,0
3203,0
3208,0
3234,0
3235,0
3242,0
3243,0
3262,0
3263,0
3268,0
3269,0
3278,0
3279,0
3281,0
3282,2000
3306,0
3307,0
3314,0
3315,0
3320,0
3321,0
3334,0
3335,0
3336,0
3337,1500
3338,1500
3342,0
3354,0
3355,0
3356,0
3357,0
3360,0
3361,0
3366,0
3367,0
3368,0
3369,1500
3370,0
3371,0
3398,0
3399,0
3414,0
3415,0
3422,0
3423,1000
3429,0
3432,0
3433,0
3434,0
3435,0
3438,0
3439,0
3452,0
3453,0
3454,0
3455,0
3466,0
3476,0
3477,0
3478,0
3479,0
3480,0
3481,0
3484,0
3485,0
3494,0
3495,0
3498,1500
3499,0
3502,0
3503,1500
3504,0
3505,0
3508,0
3509,0
3514,0
3526,1500
3527,0
3528,0
3529,0
3536,1000
3537,0
3544,0
3545,0
3548,0
3549,0
3550,0
3551,0
3552,0
3553,0
3554,0
3558,0
3559,1500
3562,0
3563,1500
3570,0
3571,1500
3574,0
3575,0
3586,0
3587,0
3592,1500
3593,0
3606,0
3610,0
3611,1500
3612,0
3616,0
3618,1500
3619,0
3622,0
3623,0
3630,0
3631,0
3635,1500
3654,0
3655,0
3662,0
3663,0
3672,0
3673,0
3676,0
3677,0
3678,0
3679,0
3681,0
3688,0
3689,0
3722,0
3723,0
3730,0
3731,0
3734,0
3735,0
3736,0
3737,0
3740,0
3746,0
3747,0
3748,0
3752,0
3753,0
3758,0
3759,0
3770,0
3771,0
3788,0
3789,0
3792,0
3794,0
3795,0
3798,0
3799,1500
3806,0
3807,0
3811,1500
3814,0
3815,0
3820,0
3837,0
3842,1500
3843,0
3848,0
3849,0
3854,0
3855,0
3856,0
3857,1000
3864,0
3865,0
3866,0
3867,0
3868,0
3869,1500
3880,0
3881,0
3884,0
3885,0
3886,0
3887,0
3888,0
3889,0
3890,0
3894,0
3895,1500
3900,0
3906,0
3907,0
3908,0
3909,0
3924,0
3925,1500
3926,0
3927,0
3929,0
3932,0
3935,0
3936,0
3937,0
3939,0
3940,0
3941,0
3942,0
3943,0
3952,0
3956,0
3957,0
3966,0
3967,0
3970,0
3971,0
3975,0
3976,0
3977,0
3994,0
3995,0
3997,0
4000,0
4001,0
4006,0
4010,0
4011,0
4012,0
4013,0
4018,0
4019,0
4026,0
4027,0
4038,0
4039,1500
4044,0
4049,0
4054,0
4055,0
4056,0
4057,0
4058,0
4059,0
4060,0
4061,0
4062,0
4063,0
4064,0
4065,0
4076,0
4077,0
4080,0
4081,0
4086,0
4087,0
4088,1500
4089,0
4094,0
4095,2000
4096,0
4097,0
4100,0
4101,0
4102,0
4103,0
4104,1500
4105,1000
4108,0
4109,1000
4110,0
4111,1500
4114,0
4115,1500
4118,0
4120,0
4121,0
4124,0
4125,0
4129,2000
4130,0
4131,0
4134,0
4135,0
4138,0
4139,2000
4146,1500
4147,0
4148,1500
4149,0
4150,0
4151,0
4152,0
4153,0
4156,0
4158,0
4159,0
4168,1500
4169,0
4170,0
4171,0
4174,0
4175,1000
4180,0
4181,0
4184,0
4185,0
4200,0
4201,0
4204,0
4206,0
4208,0
4209,0
4212,0
4213,1500
4218,0
4219,0
4220,0
4221,1500
4222,0
4223,0
4224,0
4226,0
4227,0
4228,1500
4229,0
4234,0
4235,0
4240,0
4241,0
4252,0
4253,0
4261,0
4270,0
4271,0
4276,1500
4278,0
4279,0
4281,0
4284,0
4285,0
4288,0
4296,0
4300,0
4301,0
4302,0
4303,0
4304,0
4305,0
4311,0
4312,0
4313,0
4316,1000
4317,2000
4318,2000
4319,0
4328,0
4330,0
4331,0
4334,0
4335,1500
4338,0
4339,0
4340,0
4341,0
4342,0
4343,0
4346,0
4347,0
4352,0
4353,0
4358,0
4359,0
4360,0
4361,0
4368,0
4369,0
4378,0
4379,0
4384,0
4385,0
4393,0
4406,1500
4407,0
4412,1500
4413,0
4415,0
4430,0
4431,0
4438,0
4439,0
4440,0
4441,0
4444,0
4446,0
4447,0
4450,0
4466,0
4467,0
4468,1500
4469,0
4470,0
4471,0
4474,0
4475,0
4487,0
4490,0
4491,0
4492,0
4493,0
4508,0
4518,0
4519,0
4520,0
4522,0
4523,0
4526,0
4527,0
4535,0
4554,0
4555,0
4562,0
4574,0
4575,0
4580,0
4581,0
4582,0
4583,0
4589,0
4599,0
4600,0
4601,0
4624,0
4625,0
4631,0
4632,0
4633,0
4638,0
4639,0
4640,0
4641,0
4642,0
4643,0
4650,0
4651,0
4652,1500
4653,0
4660,0
4661,0
4672,0
4673,0
4684,0
4685,1500
4687,0
4706,0
4707,0
4716,2000
4717,0
4720,0
4721,0
4722,0
4726,0
4727,0
4728,0
4729,0
4736,0
4738,1500
4739,0
4740,0
4741,0
4744,0
4745,0
4755,0
4756,1500
4757,2000
4762,0
4763,0
4768,0
4769,0
4772,0
4773,0
4783,1500
4786,0
4787,0
4790,0
4791,0
4810,0
4811,0
4816,0
4817,1500
4820,0
4821,0
4832,0
4833,0
4834,0
4835,0
4842,0
4852,0
4854,1500
4855,0
4856,0
4857,0
4871,0
4874,0
4875,0
4885,0
4886,0
4887,0
4891,0
4896,1000
4897,0
4902,0
4903,0
4904,1500
4906,0
4907,0
4914,0
4915,0
4920,0
4921,0
4930,0
4931,0
4932,0
4933,0
4950,0
4951,0
4952,0
4953,0
4962,0
4963,0
4964,0
4965,0
4974,1500
4975,0
4981,0
4982,1500
4986,0
4987,0
4992,0
4993,0
4994,1500
4995,0
5019,0
5036,0
5037,0
5043,0
5046,0
5047,0
5050,1500
5051,0
5052,0
5059,0
5060,0
5061,0
5062,0
5063,0
5071,0
5074,0
5075,0
5084,0
5092,0
5106,1500
5107,0
5111,0
5112,1500
5113,0
5124,0
5125,0
5126,0
5127,0
5130,0
5131,0
5138,0
5139,0
5146,0
5147,0
5153,0
5154,0
5156,0
5157,0
5159,0
5160,0
5161,0
5162,0
5163,0
5166,0
5167,0
5174,0
5175,0
5176,1500
5177,0
5178,0
5179,1500
5180,0
5181,0
5188,0
5189,0
5200,1500
5201,0
5206,0
5207,0
5216,1500
5217,0
5230,0
5231,0
5236,0
5237,0
5266,0
5267,0
5278,0
5279,0
5284,0
5285,0
5286,0
5287,1500
5294,0
5296,0
5297,0
5298,0
5303,0
5306,0
5307,0
5311,0
5324,0
5328,0
5329,0
5336,0
5337,0
5340,0
5341,0
5348,0
5349,0
5350,1500
5351,0
5360,0
5361,1500
5364,0
5367,0
5370,0
5378,0
5379,0
5380,0
5381,0
5392,0
5396,0
5397,0
5400,0
5401,0
5407,0
5410,0
5411,0
5412,0
5413,0
5426,0
5427,0
5442,0
5443,1500
5448,0
5449,0
5451,0
5454,0
5455,0
5459,0
5464,0
5465,0
5466,0
5467,0
5477,0
5484,0
5485,0
5497,0
5504,0
5506,0
5507,0
5512,0
5513,0
5516,0
5517,0
5522,0
5523,0
5526,0
5527,0
5530,0
5531,0
5534,1500
5535,0
5538,0
5539,0
5540,2000
5541,0
5542,0
5547,0
5556,0
5557,0
5560,0
5561,1500
5562,0
5563,0
5568,0
5572,0
5586,0
5592,0
5593,0
5596,0
5597,0
5603,0
5613,1500
5614,0
5615,0
5622,0
5624,0
5625,0
5626,0
5627,0
5630,0
5631,0
5636,0
5637,0
5638,0
5640,1500
5641,1000
5642,0
5656,0
5657,0
5660,0
5661,0
5668,0
5674,0
5675,0
5678,0
5679,0
5684,1500
5685,0
5689,0
5694,0
5698,0
5699,0
5716,0
5717,0
5736,0
5737,0
5738,0
5739,0
5741,0
5742,0
5743,0
5748,0
5749,0
5768,0
5769,0
5788,0
5789,0
5802,0
5803,0
5804,0
5806,1500
5807,0
5810,0
5811,0
5820,0
5821,0
5828,0
5829,0
5836,1500
5837,1000
5852,0
5853,0
5854,0
5855,0
5856,0
5857,0
5860,2000
5861,0
5868,0
5869,0
5889,0
5890,0
5891,0
5894,0
5895,0
5906,0
5910,0
5911,0
5916,0
5917,0
5928,2000
5929,0
5930,0
5931,0
5948,0
5949,0
5950,0
5951,0
5960,0
5961,0
5963,0
5970,1500
5971,0
5981,0
5986,0
5987,0
5988,0
5989,0
5998,0
5999,0
6000,0
6001,2000
6015,0
6018,0
6019,0
6026,0
6027,0
6030,0
6031,0
6034,0
6035,0
6049,0
6050,0
6051,0
6052,0
6053,0
6056,0
6057,0
6059,0
6060,0
6061,0
6062,0
6084,0
6088,1500
6092,0
6093,0
6094,0
6095,0
6096,1500
6097,0
6108,0
6109,1500
6110,0
6111,0
6119,0
6123,0
6130,0
6140,0
6141,0
6152,0
6153,0
6158,0
6159,0
6162,0
6163,0
6164,0
6165,0
6166,0
6167,0
6175,0
6186,0
6187,0
6188,0
6189,0
6194,0
6195,0
6209,0
6216,0
6217,0
6223,0
6226,0
6228,0
6229,0
6238,1500
6239,0
6240,0
6241,0
6247,0
6256,0
6257,0
6259,0
6264,0
6270,0
6271,0
6272,1500
6273,1500
6274,0
6280,0
6281,0
6284,1500
6285,0
6287,1500
6294,0
6295,0
6298,0
6299,0
6300,0
6301,0
6308,0
6309,0
6310,1500
6311,1500
6314,0
6315,0
6318,1500
6319,0
6324,0
6325,0
6326,0
6327,0
6328,0
6329,0
6330,0
6334,0
6335,0
6336,0
6337,0
6340,0
6341,0
6350,0
6351,0
6354,1500
6355,0
6364,0
6365,1500
6378,1500
6380,0
6381,0
6384,0
6385,0
6398,0
6399,0
6402,1500
6404,0
6405,0
6415,0
6416,0
6417,0
6418,0
6419,0
6422,0
6423,0
6432,0
6433,1500
6434,0
6435,0
6436,0
6448,0
6470,0
6471,0
6490,0
6491,0
6494,0
6495,1500
6498,0
6500,0
6501,0
6503,0
6514,2000
6515,0
6516,0
6517,0
6522,0
6528,0
6530,0
6536,0
6539,0
6542,0
6543,0
6548,1500
6549,0
6556,0
6557,0
6559,0
6560,0
6561,0
6569,0
6570,0
6571,0
6576,0
6577,0
6580,0
6581,1500
6586,0
6587,0
6602,0
6603,0
6606,0
6608,0
6609,0
6612,0
6613,0
6616,0
6622,1500
6632,0
6633,0
6634,0
6635,0
6638,1500
6640,0
6641,0
6645,0
6658,0
6659,0
6674,0
6675,1500
6676,0
6677,0
6684,0
6685,0
6689,0
6690,0
6692,0
6693,0
6698,0
6699,1500
6700,0
6701,0
6712,0
6713,0
6724,0
6725,0
6726,0
6727,0
6732,0
6733,0
6734,0
6735,0
6742,0
6743,1500
6745,0
6746,0
6747,0
6752,0
6753,0
6758,0
6759,0
6766,0
6767,0
6776,1500
6777,0
6780,0
6781,0
6782,0
6794,0
6795,0
6796,0
6797,0
6811,0
6813,0
6814,0
6815,0
6818,0
6819,0
6842,1500
6843,0
6848,0
6849,0
6850,0
6852,0
6853,0
6855,0
6860,0
6861,0
6864,0
6865,0
6866,1500
6867,0
6868,0
6869,0
6870,0
6878,0
6879,0
6888,0
6908,0
6909,0
6910,0
6911,0
6912,0
6913,0
6918,0
6919,1500
6934,0
6935,0
6936,0
6938,0
6939,1500
6940,1500
6941,0
6946,0
6947,0
6948,0
6949,0
6952,0
6953,0
6954,0
6955,0
6958,0
6959,0
6963,0
6968,0
6969,0
6976,0
6977,0
6986,0
6987,0
7000,0
7001,0
7002,0
7003,0
7006,0
7007,0
7012,0
7013,0
7018,1500
7019,0
7024,0
7025,0
7030,0
7031,1000
7036,0
7037,0
7048,0
7049,0
7050,0
7051,0
7052,0
7053,0
7058,0
7059,0
7064,0
7074,0
7075,0
7076,0
7077,0
7090,0
7091,0
7092,0
7105,0
7110,0
7111,0
7112,0
7113,0
7118,0
7120,1500
7121,1000
7130,0
7132,0
7133,0
7138,1500
7139,0
7140,1500
7146,0
7147,1500
7149,0
7150,0
7172,0
7173,1500
7174,0
7175,0
7188,0
7189,2000
7194,0
7195,0
7196,1500
7197,0
7201,0
7206,0
7207,0
7211,0
7212,0
7214,0
7215,0
7224,0
7225,0
7226,0
7227,0
7238,0
7239,0
7246,0
7247,0
7248,0
7276,1500
7277,1500
7284,0
7285,0
7286,0
7287,0
7290,0
7291,0
7302,0
7303,2000
7304,0
7305,0
7306,0
7307,1500
7308,0
7309,0
7316,0
7317,0
7320,0
7322,0
7323,0
7328,0
7329,0
7330,0
7331,0
7344,0
7352,0
7353,1500
7359,0
7362,0
7363,0
7367,1500
7369,1000
7374,0
7375,0
7380,0
7381,0
7394,0
7395,0
7399,0
7400,0
7401,0
7404,0
7405,0
7408,0
7409,0
7414,0
7415,0
7424,0
7425,1000
7437,0
7438,0
7439,0
7444,0
7445,0
7449,0
7454,0
7455,0
7456,0
7462,0
7464,0
7472,0
7473,0
7482,0
7496,0
7497,0
7498,0
7499,0
7506,0
7507,0
7508,0
7509,0
7510,0
7511,0
7512,0
7513,0
7514,0
7526,0
7527,0
7530,0
7538,0
7539,0
7542,0
7547,0
7554,1500
7555,0
7558,0
7559,2000
7560,0
7561,0
7562,0
7563,0
7564,0
7565,0
7580,0
7581,0
7582,1500
7583,0
7584,1500
7585,1500
7596,0
7597,0
7598,0
7599,0
7600,0
7601,0
7602,0
7603,0
7604,0
7605,1000
7609,0
7614,0
7615,0
7622,0
7623,0
7629,0
7639,0
7652,0
7653,1500
7654,0
7655,0
7662,0
7668,0
7669,0
7682,1500
7683,0
7685,0
7693,0
7696,0
7698,0
7704,0
7705,1500
7710,0
7716,0
7717,0
7720,1500
7721,0
7727,0
7744,1500
7745,0
7752,0
7753,0
7758,0
7759,1500
7760,0
7761,0
7768,0
7769,0
7774,0
7775,0
7780,0
7781,0
7783,0
7784,0
7785,0
7786,0
7787,0
7790,0
7791,0
7792,0
7793,0
7798,0
7799,0
7806,0
7807,1500
7810,0
7811,0
7814,0
7815,0
7816,0
7817,0
7818,0
7819,0
7820,0
7836,0
7837,0
7850,0
7851,0
7858,0
7859,0
7860,0
7861,0
7867,0
7868,0
7869,0
7876,0
7879,0
7884,1500
7885,0
7890,0
7891,0
7894,0
7895,0
7902,0
7903,1000
7905,0
7917,0
7926,0
7927,0
7928,0
7929,0
7936,0
7937,0
7952,0
7953,0
7966,0
7970,0
7971,0
7988,0
7989,0
7992,0
7993,0
7996,0
7997,0
8012,0
8013,0
8034,0
8035,0
8042,1000
8043,0
8044,0
8045,0
8046,0
8047,0
8068,0
8069,1500
8072,0
8073,0
8074,0
8075,0
8076,0
8078,1500
8079,0
8096,0
8112,0
8113,0
8116,0
8126,1500
8127,0
8132,0
8133,0
8134,0
8135,0
8141,0
8145,0
8148,0
8149,0
8150,0
8151,0
8152,0
8153,2000
8164,0
8165,0
8168,0
8169,0
8170,0
8186,1500
8188,0
8189,0
8193,1500
8194,1500
8195,0
8198,0
8199,0
8202,0
8203,0
8210,1000
8211,0
8212,0
8213,0
8216,0
8217,0
8220,1500
8221,0
8224,1500
8225,0
8226,0
8227,0
8228,0
8229,0
8230,0
8231,0
8235,1500
8236,0
8237,0
8244,0
8245,0
8259,0
8260,1500
8264,0
8265,0
8280,0
8281,0
8292,0
8298,0
8303,0
8304,0
8305,0
8306,1500
8307,0
8312,0
8313,0
8318,0
8319,0
8320,0
8321,0
8324,0
8325,0
8335,0
8336,0
8338,0
8339,0
8348,0
8349,1000
8350,0
8357,1500
8360,0
8361,0
8362,0
8363,0
8371,0
8372,0
8373,0
8375,0
8377,0
8380,1500
8381,0
8382,0
8383,0
8390,2000
8391,0
8410,0
8416,0
8417,0
8420,0
8421,0
8431,0
8438,0
8439,0
8440,0
8441,0
8443,0
8446,0
8447,0
8474,0
8475,1500
8476,1500
8477,2000
8490,0
8491,0
8495,0
8505,1500
8512,1500
8513,0
8516,0
8517,0
8518,0
8519,0
8531,2000
8540,0
8541,0
8544,0
8545,0
8547,0
8552,0
8553,0
8556,0
8557,0
8563,0
8568,0
8569,0
8576,0
8577,0
8578,0
8579,0
8584,0
8585,1500
8588,0
8589,1500
8607,0
8608,0
8609,0
8610,0
8611,0
8612,0
8613,0
8616,0
8618,1500
8619,1500
8628,0
8629,0
8635,0
8657,0
8666,0
8667,0
8668,1500
8672,0
8673,0
8674,0
8675,0
8681,0
8694,0
8695,0
8700,0
8701,0
8711,0
8718,0
8719,0
8720,0
8721,0
8724,0
8733,0
8734,0
8752,0
8753,0
8758,0
8759,0
8762,0
8763,0
8764,0
8765,0
8768,0
8769,0
8780,0
8781,0
8785,0
8788,1500
8789,0
8792,0
8793,0
8802,0
8803,0
8808,0
8809,0
8814,0
8815,0
8818,0
8819,0
8820,0
8822,0
8823,1500
8827,0
8832,0
8833,0
8834,0
8835,0
8846,1500
8847,0
8860,0
8861,0
8864,0
8865,0
8868,0
8869,0
8870,0
8872,0
8873,0
8875,0
8880,0
8881,0
8883,0
8886,0
8887,0
8890,1000
8891,0
8898,0
8899,0
8906,0
8907,1500
8929,0
8930,0
8931,0
8947,1500
8948,0
8949,0
8952,0
8953,0
8960,0
8961,0
8972,0
8974,0
8976,0
8977,0
8980,0
8988,0
8992,0
8993,0
8994,0
8995,0
8996,0
8997,1500
8999,0
9000,1500
9001,0
9005,0
9010,0
9013,0
9016,1500
9028,0
9029,0
9032,0
9033,0
9034,2000
9035,0
9038,0
9044,0
9045,0
9048,0
9049,0
9050,0
9051,0
9062,0
9063,0
9065,0
9068,0
9072,0
9073,0
9075,0
9082,0
9083,0
9098,0
9099,0
9103,0
9115,0
9116,0
9117,0
9118,0
9119,2000
9120,0
9121,0
9122,0
9123,0
9126,0
9127,0
9134,0
9135,0
9142,0
9151,0
9158,0
9159,0
9174,0
9178,0
9179,0
9184,0
9185,0
9187,0
9188,0
9189,0
9196,0
9197,0
9198,0
9199,1500
9200,0
9201,0
9206,0
9207,0
9214,0
9215,0
9220,0
9221,0
9230,0
9231,0
9234,0
9235,0
9238,0
9239,0
9252,2000
9253,0
9274,0
9275,0
9280,0
9290,0
9298,0
9299,0
9304,0
9314,0
9315,0
9316,0
9320,0
9321,0
9322,0
9323,0
9327,0
9328,0
9329,0
9332,0
9333,0
9338,0
9339,0
9348,0
9350,0
9351,0
9353,0
9362,0
9363,1500
9368,1500
9369,0
9376,0
9377,0
9378,0
9379,0
9386,0
9387,0
9388,0
9389,0
9397,0
9398,0
9399,0
9410,0
9411,1500
9418,0
9419,0
9426,0
9427,0
9428,1500
9429,0
9436,0
9437,0
9444,0
9445,0
9450,0
9451,0
9464,0
9465,1500
9468,0
9469,0
9475,0
9486,0
9487,1500
9499,1500
9502,0
9503,0
9506,0
9507,1500
9508,0
9509,1500
9521,0
9526,0
9532,0
9533,0
9538,0
9539,0
9543,0
9552,0
9553,0
9556,0
9557,0
9574,0
9575,0
9584,0
9585,0
9586,0
9587,0
9588,0
9589,0
9590,1500
9591,0
9592,0
9593,0
9604,0
9622,0
9623,0
9624,1000
9625,1500
9638,2000
9639,0
9642,0
9643,0
9644,0
9668,0
9669,0
9674,0
9675,0
9680,0
9686,0
9692,0
9693,0
9698,0
9699,0
9711,0
9712,0
9713,0
9715,0
9720,0
9721,0
9736,0
9737,0
9742,1500
9746,0
